color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,5YR,3,1,interior,moist,85P00085
,10YR,5,6,interior,moist,85P00088
,10YR,5,6,interior,moist,85P00091
,10YR,6,2,interior,moist,85P00098
,2.5Y,5,6,interior,moist,85P0101
,10YR,6,4,interior,moist,85P0104
,5YR,5,1,interior,moist,85P00106
,10YR,5,1,interior,moist,85P00117
,10YR,4,3,interior,moist,85P0119
,5Y,6,3,interior,moist,85P0122
,2.5Y,5,4,interior,moist,85P0125
,10YR,5,3,interior,moist,85P0125
,10YR,6,1,interior,moist,85P0128
,10YR,7,1,interior,moist,85P00135
,2.5Y,4,2,interior,moist,85P0137
,10YR,6,2,interior,moist,85P0140
,7.5YR,4,6,interior,moist,85P04032
,7.5YR,5,6,interior,moist,85P04032
,2.5YR,4,6,interior,moist,85P04035
,10YR,5,4,interior,moist,85P04037
,7.5YR,4,6,interior,moist,85P04039
,7.5YR,6,8,interior,moist,85P04047
,10YR,5,8,interior,moist,85P04050
,10YR,5,8,interior,moist,85P04053
,10YR,5,4,interior,moist,85P04056
,10YR,6,8,interior,moist,85P04059
,10YR,6,3,interior,moist,86P0666
,10YR,7,6,interior,moist,86P0669
,10YR,4,3,interior,moist,86P00671
,10YR,5,6,interior,moist,86P00674
,2.5Y,5,2,interior,moist,86P00686
,10YR,6,1,interior,moist,86P00689
,10YR,4,1,interior,moist,86P0692
,2.5Y,7,4,interior,moist,86P0695
,10YR,6,6,interior,moist,86P00703
,10YR,5,6,interior,moist,86P00706
,7.5YR,5,8,interior,moist,86P00709
,5Y,7,2,interior,moist,86P00712
,5YR,3,1,interior,moist,86P0715
,10YR,5,6,interior,moist,86P00723
,10YR,7,2,interior,moist,86P00726
,10YR,6,4,interior,moist,86P00726
,10YR,4,3,interior,moist,86P00730
,5YR,5,6,interior,moist,86P00733
,7.5YR,5,8,interior,moist,86P0747
,5YR,4,4,interior,moist,86P0747
,10YR,5,6,interior,moist,86P1039
,10YR,5,6,interior,moist,86P01563
,10YR,6,6,interior,moist,86P01594
,10YR,8,6,interior,dry,86P01594
,10YR,5,8,interior,moist,86P01596
,10YR,6,6,interior,dry,86P01596
,5YR,5,8,interior,moist,86P01599
,10YR,6,6,interior,moist,86P01612
,7.5YR,5,6,interior,moist,86P01615
,10YR,4,3,interior,moist,86P01619
,10YR,4,6,interior,moist,86P01627
,7.5YR,5,6,interior,moist,86P01630
,2.5Y,6,6,interior,moist,86P01633
,10YR,6,6,interior,moist,86P01638
,7.5YR,5,8,interior,moist,86P01641
,10YR,6,2,interior,moist,86P01649
,10YR,5,6,interior,moist,86P01652
,10YR,5,6,interior,moist,86P01655
,2.5YR,7,4,interior,moist,86P01658
,10YR,5,8,interior,moist,86P01661
,10YR,6,6,interior,moist,86P01669
,7.5YR,5,8,interior,moist,86P01672
,7.5YR,7,6,interior,moist,86P01675
,7.5YR,6,6,interior,moist,86P01678
,10YR,3,2,interior,moist,86P01681
,10YR,6,6,interior,moist,86P01683
,10YR,5,6,interior,moist,86P01690
,7.5YR,5,4,interior,moist,86P2273
,7.5YR,5,4,interior,moist,86P2276
,5Y,4,2,interior,moist,86P2283
,10YR,3,3,interior,moist,86P2285
,10YR,7,3,interior,moist,86P5376
,7.5YR,6,8,interior,moist,86P5376
,10YR,6,6,interior,moist,86P5376
,N,5,0,interior,moist,86P5378
,10YR,4,3,interior,moist,86P5381
,5YR,5,6,interior,moist,86P5384
,5YR,7,2,interior,moist,86P5387
,10YR,6,6,interior,moist,86P5387
,10YR,4,6,interior,moist,86P5387
,2.5YR,4,8,interior,moist,86P5395
,10YR,7,4,interior,moist,86P5398
,10YR,6,4,interior,moist,86P5398
,7.5YR,5,8,interior,moist,86P5398
,2.5YR,4,6,interior,moist,86P5401
,5YR,5,6,interior,moist,86P5404
,2.5YR,4,8,interior,moist,86P5404
,2.5YR,3,6,interior,moist,86P5407
,10YR,7,1,interior,moist,86P5418
,2.5YR,4,4,interior,moist,86P5418
,10YR,6,6,interior,moist,86P5418
,10YR,3,2,interior,moist,87P00658
,5Y,5,1,interior,moist,87P00661
,10YR,2,2,interior,moist,87P00666
,5YR,3,1,interior,moist,87P00673
,5Y,4,1,interior,moist,87P00676
,2.5Y,6,4,interior,moist,87P0679
,10YR,6,4,interior,moist,87P0682
,10YR,5,2,interior,moist,87P00685
,10YR,3,3,interior,moist,87P00693
,10YR,5,1,interior,moist,87P00696
,10YR,2,1,interior,moist,87P00699
,10YR,7,2,interior,moist,87P00702
,10YR,4,3,interior,moist,87P00706
,10YR,4,3,interior,moist,87P00708
,10YR,4,3,interior,moist,87P00710
,10YR,2,2,interior,moist,87P00712
,5Y,4,1,interior,moist,87P00715
,10YR,7,2,interior,dry,87P00752
,10YR,7,2,interior,moist,87P00752
,10YR,8,6,interior,dry,87P00754
,10YR,6,8,interior,moist,87P00754
,7.5YR,5,6,interior,dry,87P0971
,7.5YR,4,6,interior,moist,87P0971
,2.5YR,4,6,interior,dry,87P0977
,2.5YR,3,6,interior,moist,87P0977
,2.5YR,4,6,interior,moist,87P0980
,2.5YR,3,6,interior,moist,87P00987
,10YR,6,4,interior,moist,87P02766
,10YR,5,1,interior,dry,87P03540
,10YR,3,1,interior,moist,87P03540
,10YR,5,3,interior,moist,87P03548
,5YR,5,4,interior,moist,87P03551
,7.5YR,5,6,interior,moist,87P03554
,2.5Y,4,4,interior,moist,88P1976
,7.5YR,4,6,interior,moist,88P1979
,7.5YR,5,6,interior,moist,88P1989
,10YR,5,6,interior,moist,88P1992
,7.5YR,4,6,interior,moist,88P2537
,5YR,5,8,interior,moist,88P2540
,7.5YR,4,6,interior,moist,88P2545
,10YR,4,4,interior,moist,88P2548
,10YR,3,3,interior,moist,88P2556
,5YR,5,6,interior,moist,88P2559
,7.5YR,5,6,interior,moist,88P2562
,2.5YR,4,6,interior,moist,88P2565
,10YR,6,4,interior,dry,88P2568
,10YR,4,4,interior,moist,88P2568
,10YR,4,4,interior,moist,88P2578
,7.5YR,5,6,interior,moist,88P2583
,5YR,4,6,interior,moist,88P2586
,2.5Y,5,4,interior,moist,88P2586
,7.5YR,4,4,interior,moist,88P02595
,5YR,5,6,interior,moist,88P02598
,5YR,5,6,interior,moist,88P02601
,10YR,3,3,interior,moist,88P02714
,10YR,5,6,interior,moist,88P02717
,5YR,5,8,interior,moist,88P02720
,10YR,4,1,interior,moist,88P03753
,5Y,6,2,interior,moist,88P03756
,10YR,5,2,interior,moist,88P03759
,10YR,6,6,interior,moist,88P03762
,7.5YR,6,6,,moist,89P01999
,10YR,5,6,,moist,89P02002
,10YR,4,4,interior,moist,90P03892
,10YR,6,6,interior,moist,90P03895
,10YR,5,6,,moist,90P03903
,7.5YR,5,6,interior,moist,90P04306
,7.5YR,5,6,,moist,90P04316
,10YR,5,3,,moist,91P00561
,2.5YR,5,6,,moist,91P00564
,10YR,7,1,,moist,91P00582
,10YR,3,3,,moist,91P00584
,10YR,5,6,,moist,91P00587
,5YR,7,1,,moist,91P00590
,10YR,5,2,,moist,02N00964
,2.5Y,6,2,,moist,02N00967
,10YR,5,6,,moist,01N05772
,10YR,5,6,,moist,01N05774
,10YR,4,3,,moist,02N02616
,10YR,6,3,,dry,02N02616
,10YR,4,4,,moist,02N02619
70,5Y,6,2,,moist,02N02622
15,2.5Y,5,2,,moist,02N02622
,10YR,5,3,,dry,02N02609
,10YR,4,3,,moist,02N02609
,2.5Y,4,4,,moist,02N02612
25,10YR,7,4,,moist,02N02615
25,10YR,4,6,,moist,02N02615
25,10YR,6,8,,moist,02N02615
,10YR,4,4,,moist,02N02623
,2.5Y,5,4,,dry,02N02623
70,2.5Y,7,1,,moist,02N02626
15,2.5Y,5,1,,moist,02N02626
,2.5Y,6,1,,moist,02N02629
,10YR,4,3,,moist,03N03509
,2.5Y,5,4,,moist,03N04977
60,10YR,6,8,,moist,03N04980
40,10YR,7,1,,moist,03N04980
,10YR,4,6,broken face,,01N05859
,5YR,4,6,,,05N00105
,2.5Y,5,4,,,05N00108
,10YR,4,3,,moist,03N04780
,10R,4,8,,dry,03N04785
,2.5Y,5,1,,dry,03N04785
,7.5YR,3,3,,moist,03N04785
,10YR,3,2,,moist,03N04788
,10YR,2,2,,moist,03N04793
,10YR,3,1,,moist,03N04803
,2.5Y,4,2,,moist,03N04803
,10YR,2,2,,moist,03N04803
,2.5Y,3,3,,moist,03N04806
,7.5Y,4,4,,moist,03N04806
,2.5Y,2.5,1,,moist,03N04809
,5Y,3,3,,moist,03N04815
,10YR,3,2,,moist,03N04818
,10YR,5,6,,moist,03N04821
,10YR,4,3,,moist,03N04821
,10YR,5,8,,moist,03N04824
,10YR,3,3,,moist,03N04825
,10YR,5,4,,moist,03N04828
,10YR,4,2,,moist,03N04833
,10YR,5,4,,moist,03N04836
10,7.5YR,5,8,,moist,03N04839
,10YR,7,2,,moist,03N04839
25,10YR,5,6,,moist,03N04839
,7.5YR,4,4,,moist,03N04841
,10YR,4,2,,moist,03N04841
,10YR,5,6,,moist,03N04844
,10YR,4,3,,moist,03N04844
,7.5YR,5,6,interior,moist,87P03554
,10YR,5,3,interior,moist,87P03548
,2.5Y,5,2,interior,moist,87P03550
,10YR,4,3,interior,moist,87P03542
,10YR,5,6,interior,moist,86P05372
,2.5YR,6,4,interior,moist,86P05375
,7.5YR,5,8,interior,moist,86P05375
,10YR,7,1,interior,moist,86P05375
,10YR,3,2,,moist,03N02804
,2.5Y,6,2,,moist,03N02795
,10YR,6,6,interior,moist,84P00059
,10YR,5,4,interior,moist,84P00069
,10YR,5,4,interior,moist,84P00072
,10YR,5,6,,moist,93P02201
,7.5YR,6,8,,moist,93P02205
,10YR,3,3,,moist,85P01370
,10YR,5,8,interior,moist,86P01622
,10YR,5,6,interior,moist,86P01623
,10YR,4,6,interior,moist,86P01621
,2.5Y,6,6,interior,moist,86P01633
,10YR,4,3,interior,moist,86P01626
,10YR,3,1,,moist,92P02277
,10YR,2,1,,moist,92P02275
,10YR,5,2,,moist,92P02278
,7.5YR,5,8,,moist,92P02290
,10YR,5,4,,moist,40A02384
,10YR,5,3,,moist,40A02388
,10YR,6,1,,moist,40A02388
,10YR,4,1,,moist,40A02402
,10YR,2,1,,moist,40A02400
,10YR,4,2,,moist,40A02418
,7.5YR,4,6,,moist,40A02421
,10YR,6,3,,dry,40A02595
,10YR,5,3,,moist,40A02595
,10YR,3,2,,moist,40A02593
,10YR,5,2,,dry,40A02593
,10YR,4,3,,moist,40A02429
,10YR,4,4,,moist,40A02430
,7.5YR,5,6,,moist,40A02437
,5YR,3,1,interior,moist,85P00085
,10YR,5,6,interior,moist,85P00088
,7.5YR,5,2,,moist,00P03595
,10YR,5,3,,moist,00P03596
,10YR,2,2,,moist,00P07822
,10YR,4,3,,dry,00P07825
,10YR,4,4,,moist,00P07825
,2.5Y,4,2,,moist,00P07825
,7.5YR,4,6,,moist,00P07821
,10YR,5,3,,dry,00P07821
,10YR,5,8,,dry,00P07821
,5Y,4,1,,moist,00P07821
,10YR,3,2,,moist,00P07816
,10YR,3,2,,moist,00P07828
50,2.5Y,3,1,,moist,00P04085
,2.5Y,3,2,,moist,00P04085
50,2.5Y,4,3,,moist,00P04085
,10YR,3,1,,moist,95P02403
,10YR,5,6,,moist,95P02406
,2.5Y,6,2,,moist,95P02404
,10YR,3,1,,moist,95P02401
,10YR,5,3,,dry,40A02308
,10YR,4,2,,moist,40A02308
,7.5YR,7,6,,dry,40A02311
,7.5YR,5,6,,moist,40A02311
,10YR,4,3,exterior,moist,95P02419
80,10YR,6,6,exterior,moist,95P02422
,10YR,7,4,,moist,95P02422
45,7.5YR,5,6,,moist,40A02318
10,5YR,5,6,,moist,40A02318
,5YR,3,,,moist,40A02318
40,10YR,4,4,,moist,40A02318
60,10YR,5,4,,moist,40A02319
40,5YR,4,4,,moist,40A02319
25,7.5YR,,,,moist,40A02320
15,10YR,5,8,,moist,40A02320
,10YR,5,6,,moist,40A02320
,10YR,7,6,,dry,40A02307
,10YR,6,6,,moist,40A02307
,7.5YR,5,6,,moist,40A02306
,10YR,6,4,,dry,40A02306
,10YR,5,6,,moist,95P01769
,10YR,7,3,,moist,95P01771
,7.5YR,5,2,,moist,95P01773
,7.5YR,4,2,,moist,95P01773
,10YR,5,8,,moist,95P01776
,7.5YR,5,6,interior,moist,84P00066
,10YR,5,6,interior,moist,84P00064
,10YR,4,3,interior,moist,84P00073
,2.5YR,7,4,interior,moist,84P00077
,10YR,7,6,,moist,86P00736
,10YR,7,3,interior,moist,86P00743
,10YR,5,4,interior,moist,86P00738
,7.5YR,4,4,,moist,40A02601
,7.5YR,3,2,,moist,40A02599
,10YR,5,1,interior,moist,85P00117
,10YR,7,1,interior,moist,85P00135
,10YR,3,2,interior,moist,87P00709
,7.5YR,5,8,interior,moist,86P00709
,2.5Y,3,1,,moist,16N01080
,2.5Y,2.5,1,,moist,16N01083
,10YR,6,2,interior,moist,85P00098
,10YR,7,1,interior,moist,85P00098
,10YR,5,3,interior,moist,85P00093
,10YR,6,2,interior,moist,86P01649
,10YR,6,6,interior,moist,86P01644
,10YR,7,2,interior,moist,86P01642
,10YR,6,3,interior,moist,86P01639
,10YR,6,6,interior,moist,86P01643
,10YR,5,8,interior,moist,86P01663
,10YR,6,6,interior,moist,86P01669
,7.5YR,5,6,interior,moist,86P01673
,10YR,7,3,interior,moist,86P01668
,10YR,6,1,,moist,14N01555
,10YR,6,2,,dry,14N01550
,10YR,4,2,,moist,14N01550
,10YR,4,2,,moist,92P02236
15,7.5YR,5,8,,moist,92P02244
10,5GY,4,1,,moist,92P02244
70,5Y,5,1,,moist,92P02244
,2.5Y,5,3,,moist,92P02245
10,2.5Y,6,4,,moist,92P02245
15,5Y,6,1,,moist,92P02245
25,7.5YR,5,8,,moist,92P02245
60,2.5Y,5,6,,moist,92P02240
,10YR,4,6,,moist,92P02261
,7.5YR,5,8,,moist,92P02264
,10YR,3,2,,moist,93P02083
,10YR,5,4,,moist,93P02084
,7.5R,6,6,,moist,93P02090
,5YR,4,6,,moist,93P02088
,5YR,5,6,,moist,93P02091
60,2.5Y,6,2,,moist,95P04117
,10YR,5,6,,moist,95P04140
,10YR,5,4,,moist,95P04139
,10YR,5,6,,moist,95P04137
,5YR,4,6,,moist,93P02260
,7.5YR,5,6,,moist,93P02261
,5YR,5,6,,moist,93P02261
,2.5Y,5,4,,moist,93P02259
,10YR,6,6,,moist,92P02895
,7.5YR,6,8,,moist,92P02895
,2.5Y,6,3,,moist,95P04159
,7.5YR,5,6,,moist,95P01791
,10YR,5,6,,moist,95P01783
,7.5YR,6,6,,moist,95P01789
,10YR,5,6,,moist,95P01782
,10YR,5,1,interior,dry,87P03540
,10YR,3,1,interior,moist,87P03540
,10YR,5,4,interior,moist,87P03543
,10YR,6,3,interior,dry,87P03543
,2.5Y,7,2,interior,dry,87P03546
,5Y,6,2,interior,moist,87P03546
,2.5Y,7,4,interior,dry,87P03546
,10YR,5,3,interior,moist,87P03546
,2.5Y,6,2,interior,moist,87P03549
,5YR,5,6,interior,moist,87P03552
,N,2,,,moist,16N02680
,5Y,2.5,1,,moist,16N02672
,10YR,5,8,,moist,40A31789
,7.5YR,4,4,,moist,40A31792
,10YR,4,4,interior,moist,84P00043
,10YR,5,4,,moist,03N04827
,10YR,4,3,,moist,03N04827
20,7.5YR,5,6,,moist,03N04830
,7.5YR,5,8,,moist,03N04830
10,10YR,5,8,,moist,03N04830
,10YR,2,1,interior,moist,87P00694
,5Y,3,1,interior,moist,87P00695
,5YR,3,2,interior,moist,87P00657
30,10YR,6,1,,moist,05N03315
65,5YR,3,2,,moist,05N03315
5,,2,0,,moist,05N03315
,5YR,4,6,interior,moist,85P04033
100,7.5YR,5,8,,moist,05N03335
100,7.5YR,5,6,,moist,05N03332
100,10YR,6,1,,moist,05N03329
,5Y,4,1,,moist,RI1309031
,5Y,3,1,,moist,RI1309039
,N,5,,,moist,RI1309012
,10Y,5,1,,moist,RI1309015
100,N,4,,,moist,RI1309024
100,5Y,4,1,,moist,RI1309027
100,10Y,4,1,,moist,RI13090210
100,N,4,,,moist,RI1309043
100,2.5Y,3,1,,moist,RI1309046
100,N,4,1,,moist,RI1309049
100,10Y,3,1,,moist,RI13090412
,10YR,3,1,,moist,40A03429
,2.5Y,5,4,,moist,79P00506
,2.5Y,5,4,,moist,79P00505
,7.5YR,5,4,interior,moist,14N01796
,10YR,5,2,,moist,40A03635
,10YR,5,4,,moist,40A03638
,5Y,4,1,,moist,93P05800
,5Y,4,2,,moist,93P05790
,5Y,3,2,,moist,93P05793
,2.5Y,3,2,,moist,93P00511
,2.5Y,4,2,,moist,93P00514
,10YR,3,2,,moist,93P00519
,10YR,3,2,,moist,93P00522
,10YR,3,2,,moist,93P00525
,2.5Y,6,4,,moist,40A03648
,5Y,5,3,,moist,40A03615
,2.5Y,5,2,interior,dry,85P5228
,10YR,3,2,interior,moist,85P5228
,5Y,3,2,interior,moist,85P5231
,2.5Y,5,2,interior,dry,85P5257
,10YR,3,2,interior,moist,85P5257
,5Y,3,2,,moist,96P00071
,2.5YR,4,4,,moist,11N09200
,2.5YR,4,4,,moist,11N09203
,7.5YR,4,4,,moist,11N09205
,10YR,4,4,,moist,11N09157
,10YR,3,2,,moist,11N09184
,10YR,3,2,,moist,11N09187
,10YR,2,2,,moist,11N09190
,2.5Y,3,2,,moist,11N09193
80,2.5Y,3,1,,moist,11N09163
10,2.5Y,5,4,,,11N09163
10,10YR,3,6,,,11N09163
,7.5YR,4,3,,moist,11N09178
93,10YR,4,2,,moist,11N09181
7,10YR,5,6,,,11N09181
,7.5YR,4,6,,moist,11N09173
,10YR,4,4,,moist,11N09214
70,7.5YR,4,3,,moist,11N09209
30,10YR,2,2,,,11N09209
,5YR,3,2,,moist,11N09212
50,2.5Y,6,1,,moist,00P07151
50,10YR,5,6,,moist,00P07151
,10YR,2,1,,moist,00P07148
,10YR,4,2,,moist,40A02199
,10YR,4,2,broken face,moist,40A02202
,10YR,4,3,crushed,moist,40A02202
,2.5Y,5,4,,moist,40A03578
,2.5Y,4,4,,moist,40A03581
,2.5Y,4,4,,moist,40A09317
,5Y,4,4,,moist,40A09318
,2.5Y,4,4,,moist,40A09271
,10YR,4,4,,moist,40A09271
,2.5Y,3,2,,moist,40A09267
,2.5Y,6,2,,dry,40A09267
,2.5Y,4,4,,moist,40A09270
,10YR,4,6,,moist,15N00692
,10YR,4,1,crushed,dry,15N01299
,10YR,2,1,crushed,moist,15N01299
,7.5YR,4,3,,moist,15N01302
,5YR,3,3,,moist,15N01304
,7.5YR,4,6,,moist,15N01308
,2.5Y,5,1,,moist,15N01288
,10YR,4,6,,moist,15N01295
,N,4,,reduced,moist,URI2014029
,N,4,,reduced,moist,URI2014032
,N,2.5,,reduced,moist,URI2014035
,N,3,,reduced,moist,URI2014038
,7.5YR,4,6,,moist,94P03749
,10YR,3,3,,moist,94P03755
,7.5YR,5,6,,moist,94P03758
,7.5YR,5,6,,moist,94P03761
,2.5Y,5,4,,moist,79P00504
,10YR,4,3,,moist,40A03883
,10YR,7,4,,dry,40A03883
,2.5Y,6,4,,moist,40A03887
,10YR,5,6,,moist,40A03855
,5Y,4,3,interior,moist,80P02233
,5Y,3,1,interior,moist,80P02234
,10YR,4,4,,moist,40A03683
,2.5Y,5,1,,moist,40A03687
,10YR,3,3,,moist,40A03682
,10YR,5,6,,moist,95P00040
,5YR,3,2,,moist,95P00032
,7.5YR,4,6,,moist,95P00038
,10YR,5,6,,moist,95P00039
100,10YR,2,1,,moist,01N02001
100,5YR,4,4,,moist,01N02009
,2.5YR,5,4,,moist,82P00557
,10YR,5,4,,moist,82P00559
70,5Y,5,3,interior,moist,87P3227
30,2.5Y,5,4,interior,moist,87P3227
,10YR,4,4,,moist,90P0783
,10YR,4,3,,moist,90P0787
,10YR,5,3,,moist,90P0785
,10YR,5,2,,moist,90P0785
,2.5Y,5,2,,moist,40A31975
,10YR,5,6,,moist,40A31970
,10YR,5,4,,moist,90P0797
,10YR,5,6,,moist,90P0796
,10YR,2,1,exterior,moist,99P03469
,10YR,4,3,,moist,40A03174
,2.5Y,6,4,,moist,40A03178
,10YR,5,8,,moist,40A03176
,10YR,6,6,,moist,40A03184
,10YR,5,4,,moist,40A03194
,10YR,6,4,,moist,40A03195
,10YR,5,8,,moist,40A03202
,7.5YR,5,6,,moist,40A03201
,5YR,4,3,,moist,40A09409
,5YR,3,3,,moist,97P00691
,5YR,3,2,,moist,97P00688
,5YR,4,4,,moist,97P00710
,2.5YR,3,4,,moist,97P00716
,5YR,3,4,,moist,97P00698
,5YR,4,4,,moist,97P00704
,5YR,4,3,,moist,97P00704
,5YR,4,3,interior,moist,97P00708
,5YR,4,4,exterior,moist,97P00708
,5YR,4,3,,moist,97P00700
,10YR,3,2,interior,moist,81P4451
,10YR,7,3,interior,moist,81P4451
,10YR,4,3,interior,moist,81P4451
,10YR,5,4,interior,moist,81P4450
,10YR,6,4,interior,moist,81P4469
,2.5Y,5,4,interior,moist,81P4469
,5Y,4,1,interior,moist,80P02184
,N,5,0,exterior,moist,80P02184
,5YR,3,2,interior,moist,80P02185
,5Y,5,1,interior,moist,80P02185
,7.5YR,6,2,,moist,92P06223
,5YR,3,2,,moist,92P06221
50,5YR,4,3,,moist,92P06225
50,5YR,3,3,,moist,92P06225
,7.5YR,4,4,,moist,40A03892
,2.5Y,5,6,,moist,40A03840
,10YR,5,6,,moist,40A03839
,10YR,6,4,,dry,40A03843
,10YR,3,3,,moist,40A03843
,10YR,4,3,,moist,40A03236
,7.5YR,5,6,,moist,40A03237
,10YR,5,4,,moist,40A03244
,10YR,5,6,,moist,40A03503
,10YR,6,1,,moist,40A03506
,10YR,4,4,interior,moist,81P4481
,10YR,3,3,,moist,40A09442
,2.5Y,4,2,,moist,40A03773
,2.5Y,5,2,,moist,40A03773
,10YR,2,1,,moist,40A03768
100,10YR,2,1,,moist,01N02022
,10YR,5,4,,moist,40A03511
,10YR,4,4,,moist,40A03512
,10YR,4,2,,moist,40A03514
,10YR,4,2,,moist,40A03519
,10YR,3,2,interior,moist,80P00038
100,5YR,4,4,,moist,01N02017
,10YR,5,6,,moist,91P03725
,5Y,4,2,,moist,40A03558
,7.5YR,4,4,interior,moist,80P00046
,10YR,6,2,interior,moist,80P00045
,10YR,5,4,interior,moist,80P00045
,2.5Y,5,4,,moist,95P00055
100,5YR,4,4,,moist,01N02053
100,7.5YR,4,4,,moist,01N02052
,5Y,4,3,,moist,92P06266
,2.5YR,4,4,,moist,92P06264
,7.5YR,3,3,,moist,92P06272
,10R,3,2,,moist,92P06273
70,10YR,5,2,,moist,92P06270
30,7.5YR,4,2,,moist,92P06270
,10YR,4,4,interior,moist,80P02192
,10YR,5,4,interior,moist,80P02190
,10YR,4,3,interior,moist,80P02190
,5Y,4,4,,moist,40A03311
,2.5Y,4,4,,moist,40A03311
,5Y,4,3,,moist,40A03312
,5Y,4,4,,moist,40A03312
,10YR,3,3,,moist,40A03584
,5Y,4,2,,moist,40A03588
,10YR,2,2,,moist,99P03454
,5YR,3,1,broken face,moist,93P04864
,5YR,3,2,rubbed,moist,93P04864
,2.5Y,5,2,broken face,moist,93P04874
,7.5YR,5,6,broken face,moist,93P04869
,N,3,0,broken face,moist,93P04866
,5Y,4,2,,moist,40A03564
,5Y,5,1,broken face,moist,40A03564
,10YR,4,2,,moist,40A03559
,2.5Y,5,4,,dry,00P04609
,2.5Y,4,4,,moist,00P04609
,5Y,6,4,,dry,00P04612
,2.5Y,5,4,,moist,00P04612
,2.5Y,5,4,,moist,40A03782
,5Y,5,2,,dry,40A03782
,10YR,4,4,,moist,40A03777
,10YR,3,2,,moist,90P0788
,2.5Y,5,4,,moist,40A03440
,5Y,5,2,,moist,40A03443
,5Y,4,3,,moist,40A03446
,10YR,5,3,,moist,40A03449
,5Y,4,1,,moist,40A03452
100,2.5Y,4,1,reduced,moist,07N00178
,10YR,5,6,,moist,40A03851
,5YR,2,1,,moist,91P4600
,2.5Y,5,2,,moist,91P4603
,5YR,3,3,,moist,91P4606
,5YR,4,6,,moist,00P07139
,7.5YR,4,6,,moist,00P07137
,10YR,4,2,,moist,40A03568
,10YR,4,2,,moist,40A03571
,10YR,4,2,,moist,40A03574
,10YR,2,2,,moist,40A03347
,2.5Y,4,4,,moist,40A03350
,5Y,4,1,,moist,40A03356
,10YR,4,4,,moist,40A03489
,2.5Y,5,4,,moist,40A03492
,2.5Y,6,4,,dry,79P00498
,10YR,3,3,,moist,79P00498
20,5Y,7,2,,moist,79P00500
80,5Y,5,3,,moist,79P00500
100,10YR,4,3,,moist,01N02031
60,7.5YR,5,6,,moist,01N02035
40,10YR,6,3,,moist,01N02035
100,7.5YR,5,6,,moist,01N02033
,10YR,2,1,,moist,92P06243
,10YR,3,4,,moist,92P06206
30,2.5Y,6,3,,moist,92P06210
70,2.5Y,5,4,,moist,92P06210
,5YR,3,2,,moist,92P06202
,2.5Y,6,4,interior,moist,81P4445
,5Y,5,3,,moist,40A03881
,7.5YR,5,1,,moist,00P07129
,7.5YR,4,6,,moist,00P07130
,10YR,5,6,interior,moist,80P00057
,7.5YR,5,6,interior,moist,80P00056
,N,2,0,,moist,92P06192
,10YR,5,2,,moist,92P06195
,2.5Y,5,3,,moist,92P06198
,10YR,2,2,,moist,92P06232
,5Y,5,3,interior,moist,40A31161
,5Y,5,1,exterior,moist,40A31161
,5Y,5,3,interior,moist,40A31164
,5Y,5,1,exterior,moist,40A31164
,5Y,4,1,,moist,40A31158
,5YR,3,2,,moist,91P4662
,10YR,5,6,,moist,91P4665
,5YR,3,1,oxidized,moist,93P04878
,5YR,3,1,rubbed,moist,93P04878
,10YR,5,2,broken face,moist,93P04881
,10YR,4,3,,moist,00P04616
,2.5Y,6,2,,moist,00P04619
,5Y,5,1,interior,moist,87P3218
,2.5Y,4,2,,moist,40A03392
,2.5Y,4,3,,moist,40A03387
,2.5Y,4,2,,moist,40A03390
,2.5Y,3,2,interior,moist,81P4454
,5Y,3,2,interior,moist,81P4462
,10YR,3,3,exterior,moist,99P03489
,2.5Y,4,1,broken face,moist,99P03492
,2.5Y,4,3,broken face,moist,99P03495
100,10YR,4,6,crushed,moist,05N04536
100,10YR,4,6,crushed,moist,05N04552
100,10YR,4,4,crushed,moist,05N04555
,2.5Y,4,2,,moist,07N04186
,2.5Y,5,1,,moist,07N04190
,10YR,3,3,,moist,40A03533
100,2.5Y,3,2,reduced,moist,07N00212
95,5YR,2.5,1,interior,moist,07N00209
5,10YR,4,2,interior,moist,07N00209
100,7.5YR,2.5,1,interior,moist,07N00206
100,2.5Y,3,1,reduced,moist,07N00237
100,N,2.5,0,reduced,moist,07N00240
80,2.5Y,3,2,reduced,moist,07N00254
20,2.5Y,4,2,reduced,moist,07N00254
80,2.5Y,3,2,reduced,moist,07N00251
20,2.5Y,2.5,1,reduced,moist,07N00251
,10YR,4,1,interior,dry,08N04358
,7.5YR,2.5,1,interior,moist,08N04358
,10YR,3,3,,moist,40A31190
,10YR,5,3,,moist,40A31193
,10YR,5,6,,moist,40A31196
,7.5YR,3,3,,moist,93P04977
,5YR,4,4,,moist,93P04980
60,7.5YR,6,3,,dry,93P04980
100,7.5YR,2.5,3,,moist,01N02042
,2.5Y,3,2,,moist,79P00501
,2.5Y,6,2,,dry,79P00501
,5YR,3,1,,moist,99P03479
45,10YR,5,6,,moist,99P01129
45,10YR,4,3,,moist,99P01129
,10YR,4,4,,moist,99P01128
30,10YR,3,3,,moist,99P01126
70,10YR,5,6,,moist,99P01126
,5Y,4,2,,dry,40A03712
,2.5Y,5,2,,dry,40A03704
,2.5YR,3,4,,moist,40A03677
,10YR,5,8,,moist,40A03677
,10YR,5,1,,moist,40A03675
